 
$ learning
The learning mode will be enabled, you'll need to reboot the board to return to normal operation
5 -126.86
6 40.43
7 6.15
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -16.99
1 4.39
2 3.52
3 4.10
4 -69.43
5 -126.56
6 37.50
7 6.45
8 2.05
9 5.27
10 -92.87
11 -138.87
0 -15.53
1 4.10
2 3.52
3 4.10
4 -69.43
5 -126.86
6 35.45
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -13.18
1 4.10
2 3.81
3 4.10
4 -69.43
5 -126.56
6 33.40
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -10.55
1 4.10
2 3.81
3 4.10
4 -69.43
5 -126.86
6 31.05
7 6.45
8 2.05
9 6.15
10 -92.87
11 -138.87
0 -8.20
1 4.10
2 3.81
3 4.10
4 -69.43
5 -126.56
6 28.71
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -5.86
1 4.10
2 3.81
3 4.10
4 -69.43
5 -126.56
6 26.07
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -3.52
1 4.10
2 3.52
3 4.10
4 -69.43
5 -126.86
6 23.73
7 6.45
8 2.34
9 5.57
10 -93.16
11 -138.87
0 -1.17
1 3.81
2 3.52
3 4.10
4 -69.43
5 -126.86
6 20.80
7 6.15
8 2.05
9 5.27
10 -92.87
11 -138.87
0 0.88
1 4.10
2 3.52
3 4.10
4 -69.43
5 -126.86
6 17.87
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 3.22
1 4.10
2 3.52
3 3.81
4 -69.43
5 -126.86
6 15.53
7 6.45
8 2.34
9 5.57
10 -92.87
11 -138.87
0 5.57
1 4.39
2 3.52
3 4.10
4 -69.43
5 -126.86
6 12.60
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 7.62
1 4.10
2 3.52
3 3.81
4 -69.43
5 -126.86
6 10.25
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 9.38
1 4.10
2 3.81
3 4.10
4 -69.43
5 -126.56
6 7.62
7 6.45
8 1.76
9 6.15
10 -92.87
11 -138.87
0 12.01
1 4.10
2 3.52
3 4.10
4 -69.43
5 -126.86
6 5.27
7 6.15
8 2.34
9 5.57
10 -92.87
11 -138.87
0 14.36
1 4.10
2 3.81
3 3.81
4 -69.43
5 -126.86
6 2.93
7 6.15
8 1.76
9 5.57
10 -92.87
11 -139.16
0 16.99
1 3.81
2 3.52
3 3.81
4 -69.43
5 -126.56
6 0.59
7 6.15
8 1.76
9 5.57
10 -92.87
11 -138.87
0 19.63
1 4.10
2 3.81
3 3.81
4 -69.43
5 -126.86
6 -2.64
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 21.09
1 3.81
2 3.52
3 3.81
4 -69.43
5 -126.86
6 -4.69
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 24.32
1 4.10
2 3.52
3 4.10
4 -69.43
5 -126.86
6 -7.91
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 26.07
1 4.10
2 3.52
3 4.10
4 -69.43
5 -126.86
6 -10.84
7 6.15
8 2.05
9 5.57
10 -93.16
11 -138.87
0 28.71
1 3.81
2 3.52
3 3.81
4 -69.43
5 -126.56
6 -13.48
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 30.47
1 4.10
2 3.52
3 3.81
4 -69.43
5 -126.56
6 -14.94
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 31.93
1 4.10
2 3.52
3 3.81
4 -69.43
5 -126.56
6 -16.70
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 32.81
1 4.10
2 3.81
3 3.81
4 -69.43
5 -126.86
6 -17.87
7 6.15
8 1.76
9 5.57
10 -93.16
11 -138.87
0 33.40
1 3.81
2 3.52
3 4.10
4 -69.43
5 -126.86
6 -19.34
7 6.15
8 1.46
9 5.27
10 -92.87
11 -138.87
0 33.11
1 4.10
2 3.52
3 3.81
4 -69.43
5 -126.86
6 -19.34
7 6.15
8 1.76
9 5.57
10 -92.87
11 -138.87
0 33.11
1 4.10
2 3.81
3 4.10
4 -69.43
5 -126.86
6 -19.63
7 6.15
8 1.46
9 5.57
10 -92.87
11 -138.87
0 32.52
1 4.10
2 3.52
3 4.10
4 -69.43
5 -126.86
6 -19.63
7 6.15
8 1.46
9 6.15
10 -92.87
11 -138.87
0 32.23
1 3.81
2 3.22
3 4.10
4 -69.43
5 -126.56
6 -19.92
7 5.86
8 1.46
9 5.57
10 -92.87
11 -138.87
0 31.64
1 4.10
2 3.52
3 3.81
4 -69.43
5 -126.56
6 -19.34
7 6.15
8 1.46
9 5.57
10 -92.87
11 -138.87
0 31.05
1 3.81
2 3.22
3 3.81
4 -69.43
5 -126.86
6 -19.04
7 6.15
8 1.46
9 5.57
10 -92.87
11 -138.87
0 29.59
1 3.81
2 3.22
3 4.10
4 -69.43
5 -126.56
6 -19.04
7 6.15
8 0.88
9 5.27
10 -92.87
11 -138.87
0 29.88
1 3.81
2 2.93
3 3.81
4 -69.43
5 -126.86
6 -18.75
7 6.15
8 1.46
9 5.57
10 -92.87
11 -138.87
0 29.30
1 3.81
2 2.93
3 4.10
4 -69.43
5 -126.86
6 -18.46
7 5.86
8 1.76
9 5.57
10 -92.87
11 -138.87
0 29.00
1 3.81
2 2.93
3 4.10
4 -69.43
5 -126.86
6 -18.46
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 28.42
1 4.10
2 2.93
3 3.81
4 -69.43
5 -126.56
6 -18.46
7 6.15
8 1.76
9 5.27
10 -92.87
11 -138.87
0 28.12
1 3.81
2 2.93
3 4.10
4 -69.43
5 -126.86
6 -18.46
7 5.86
8 1.76
9 5.57
10 -92.87
11 -138.87
0 27.54
1 4.10
2 2.64
3 3.81
4 -69.43
5 -126.56
6 -18.75
7 5.86
8 2.64
9 5.57
10 -92.87
11 -138.87
0 26.66
1 3.81
2 2.93
3 4.10
4 -69.43
5 -126.86
6 -18.16
7 5.86
8 2.93
9 5.57
10 -92.87
11 -138.87
0 26.66
1 3.81
2 2.64
3 4.10
4 -69.43
5 -126.56
6 -16.99
7 5.86
8 2.64
9 5.57
10 -92.87
11 -138.87
0 25.49
1 4.10
2 2.64
3 3.81
4 -69.73
5 -126.27
6 -16.99
7 5.86
8 2.93
9 5.57
10 -92.87
11 -138.87
0 25.20
1 4.10
2 2.93
3 4.10
4 -69.43
5 -126.27
6 -15.82
7 5.86
8 3.22
9 5.57
10 -92.87
11 -138.87
0 24.02
1 4.10
2 2.93
3 3.81
4 -69.73
5 -126.27
6 -14.94
7 5.86
8 2.93
9 5.57
10 -92.87
11 -138.87
0 23.14
1 4.10
2 2.93
3 3.81
4 -69.43
5 -126.27
6 -13.77
7 5.86
8 2.93
9 5.27
10 -92.87
11 -138.87
0 21.39
1 4.10
2 2.64
3 4.10
4 -69.73
5 -126.27
6 -12.30
7 5.86
8 2.93
9 5.57
10 -92.87
11 -138.87
0 19.63
1 4.10
2 2.64
3 3.81
4 -69.73
5 -126.27
6 -11.13
7 5.86
8 3.22
9 5.57
10 -92.87
11 -138.87
0 18.46
1 4.10
2 2.64
3 4.10
4 -69.43
5 -126.27
6 -9.96
7 5.86
8 3.22
9 5.57
10 -92.87
11 -138.87
0 16.99
1 3.81
2 2.64
3 3.81
4 -69.43
5 -125.98
6 -8.79
7 6.15
8 3.22
9 5.57
10 -93.16
11 -138.87
0 16.41
1 4.10
2 2.64
3 3.81
4 -69.43
5 -125.98
6 -8.50
7 5.86
8 2.93
9 5.57
10 -92.87
11 -138.87
0 15.23
1 4.39
2 2.64
3 4.10
4 -69.73
5 -125.98
6 -7.32
7 6.15
8 3.22
9 5.57
10 -92.87
11 -138.87
0 14.36
1 4.10
2 2.64
3 4.10
4 -69.73
5 -126.27
6 -6.74
7 6.15
8 2.64
9 5.57
10 -92.87
11 -138.87
0 13.48
1 4.10
2 2.93
3 4.10
4 -69.73
5 -126.27
6 -6.15
7 5.86
8 2.93
9 5.57
10 -92.87
11 -138.87
0 12.89
1 3.81
2 2.64
3 3.81
4 -69.43
5 -125.98
6 -6.45
7 6.15
8 2.93
9 5.27
10 -93.16
11 -138.87
0 12.60
1 3.81
2 2.64
3 3.81
4 -69.43
5 -125.98
6 -5.86
7 6.15
8 1.76
9 5.57
10 -92.87
11 -138.87
0 11.43
1 4.10
2 2.93
3 4.10
4 -69.43
5 -126.27
6 -5.86
7 6.15
8 2.05
9 5.27
10 -92.87
11 -138.87
0 11.72
1 4.10
2 2.64
3 4.10
4 -69.73
5 -126.27
6 -4.98
7 6.15
8 2.05
9 5.27
10 -92.87
11 -138.87
0 10.84
1 3.81
2 2.93
3 4.10
4 -69.73
5 -125.98
6 -4.98
7 5.86
8 2.34
9 5.27
10 -92.87
11 -138.87
0 11.13
1 3.81
2 2.93
3 3.81
4 -69.43
5 -125.98
6 -4.69
7 6.15
8 2.34
9 5.57
10 -92.87
11 -138.87
0 10.55
1 3.81
2 2.93
3 3.81
4 -69.43
5 -125.98
6 -4.98
7 5.27
8 2.05
9 5.57
10 -92.87
11 -138.87
0 10.25
1 3.52
2 2.64
3 3.81
4 -69.43
5 -126.27
6 -4.69
7 4.10
8 2.34
9 6.15
10 -92.87
11 -138.87
0 9.38
1 2.93
2 2.93
3 3.81
4 -69.43
5 -125.98
6 -4.69
7 3.22
8 2.05
9 5.57
10 -92.87
11 -138.87
0 8.79
1 1.46
2 2.93
3 4.10
4 -69.73
5 -125.98
6 -4.39
7 2.34
8 2.34
9 5.57
10 -92.87
11 -138.87
0 8.50
1 0.00
2 2.64
3 3.81
4 -69.43
5 -126.27
6 -4.10
7 0.29
8 2.34
9 5.57
10 -92.87
11 -138.87
0 7.91
1 -1.76
2 2.93
3 4.10
4 -69.43
5 -126.27
6 -4.10
7 -1.76
8 2.64
9 5.57
10 -92.87
11 -138.87
0 7.91
1 -4.10
2 3.22
3 4.10
4 -69.43
5 -125.98
6 -3.52
7 -3.81
8 3.52
9 5.57
10 -92.87
11 -138.87
0 7.62
1 -6.45
2 3.52
3 4.10
4 -69.43
5 -126.86
6 -3.52
7 -6.45
8 3.52
9 5.27
10 -92.87
11 -138.87
0 7.03
1 -8.50
2 3.81
3 4.10
4 -69.43
5 -126.56
6 -2.34
7 -8.79
8 3.22
9 5.57
10 -92.87
11 -138.87
0 6.74
1 -11.43
2 4.10
3 3.81
4 -69.43
5 -126.86
6 -1.76
7 -11.13
8 3.22
9 5.57
10 -92.87
11 -138.87
0 5.57
1 -14.06
2 4.10
3 4.10
4 -69.43
5 -126.86
6 -1.17
7 -13.48
8 3.22
9 5.57
10 -92.87
11 -138.87
0 5.27
1 -16.11
2 4.10
3 3.81
4 -69.43
5 -126.86
6 -0.59
7 -15.82
8 3.52
9 5.57
10 -93.16
11 -138.87
0 4.98
1 -18.46
2 4.39
3 4.10
4 -69.43
5 -126.86
6 0.00
7 -18.16
8 3.52
9 5.57
10 -92.87
11 -138.87
0 5.27
1 -20.51
2 4.10
3 4.10
4 -69.43
5 -126.86
6 0.59
7 -20.51
8 3.81
9 5.57
10 -92.87
11 -138.87
0 4.98
1 -22.56
2 4.39
3 3.81
4 -69.43
5 -126.86
6 1.17
7 -23.14
8 3.52
9 5.57
10 -93.16
11 -138.87
0 4.69
1 -24.61
2 4.10
3 4.10
4 -69.73
5 -125.98
6 2.64
7 -25.49
8 3.22
9 5.57
10 -92.87
11 -138.87
0 4.69
1 -26.66
2 4.10
3 4.10
4 -70.02
5 -125.98
6 2.34
7 -28.12
8 2.93
9 5.57
10 -92.87
11 -138.87
0 4.69
1 -29.00
2 4.10
3 4.10
4 -70.02
5 -125.98
6 3.81
7 -29.88
8 2.93
9 5.57
10 -92.87
11 -138.87
0 4.69
1 -31.05
2 4.10
3 3.81
4 -70.02
5 -125.98
6 4.39
7 -31.93
8 1.76
9 5.27
10 -92.87
11 -138.87
0 4.69
1 -32.81
2 4.10
3 4.10
4 -70.02
5 -125.98
6 4.98
7 -33.40
8 1.76
9 6.74
10 -92.87
11 -138.87
0 3.81
1 -34.57
2 4.10
3 3.81
4 -69.73
5 -125.98
6 6.15
7 -35.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 3.52
1 -36.91
2 4.10
3 3.81
4 -70.31
5 -125.98
6 6.74
7 -36.62
8 0.88
9 5.27
10 -93.16
11 -138.87
0 2.93
1 -38.38
2 4.10
3 3.81
4 -70.90
5 -125.98
6 7.62
7 -38.67
8 0.88
9 5.57
10 -93.16
11 -138.87
0 2.93
1 -40.72
2 4.10
3 4.10
4 -71.19
5 -125.98
6 8.20
7 -40.14
8 0.59
9 5.57
10 -93.16
11 -138.87
0 2.93
1 -42.77
2 4.10
3 3.81
4 -71.19
5 -125.98
6 9.08
7 -42.48
8 -0.29
9 5.27
10 -92.87
11 -138.87
0 2.64
1 -44.82
2 3.81
3 4.10
4 -71.19
5 -125.98
6 9.67
7 -43.95
8 -0.29
9 5.57
10 -93.16
11 -138.87
0 1.46
1 -46.88
2 3.81
3 4.10
4 -71.19
5 -125.98
6 10.55
7 -45.70
8 -0.59
9 5.57
10 -92.87
11 -138.87
0 1.17
1 -48.63
2 3.52
3 4.10
4 -71.19
5 -125.98
6 11.72
7 -47.17
8 -1.17
9 5.57
10 -93.16
11 -138.87
0 0.88
1 -50.68
2 3.22
3 3.81
4 -71.19
5 -125.98
6 12.60
7 -49.22
8 -1.17
9 5.57
10 -92.87
11 -138.87
0 0.59
1 -52.44
2 3.52
3 4.10
4 -70.31
5 -125.98
6 13.18
7 -50.68
8 -2.34
9 5.57
10 -93.16
11 -138.87
0 -0.29
1 -54.20
2 3.22
3 3.81
4 -70.90
5 -126.27
6 14.36
7 -51.86
8 -2.93
9 5.57
10 -92.87
11 -138.87
0 -0.29
1 -56.25
2 3.22
3 4.10
4 -70.90
5 -125.98
6 14.65
7 -53.91
8 -2.93
9 5.57
10 -92.87
11 -138.87
0 -0.88
1 -58.01
2 3.52
3 3.81
4 -70.90
5 -126.27
6 15.82
7 -55.08
8 -4.10
9 5.27
10 -92.87
11 -138.87
0 -0.88
1 -59.77
2 3.22
3 4.10
4 -70.90
5 -125.98
6 16.11
7 -56.84
8 -4.10
9 5.57
10 -92.87
11 -138.87
0 -0.59
1 -61.52
2 2.34
3 4.10
4 -70.90
5 -126.27
6 16.70
7 -58.01
8 -4.98
9 5.57
10 -92.87
11 -139.16
0 -1.17
1 -62.99
2 2.34
3 3.81
4 -70.90
5 -125.98
6 17.29
7 -59.47
8 -5.86
9 5.57
10 -93.16
11 -138.87
0 -0.88
1 -64.16
2 2.34
3 4.10
4 -70.31
5 -125.98
6 17.58
7 -61.23
8 -6.74
9 5.57
10 -92.87
11 -138.87
0 -0.88
1 -66.21
2 2.34
3 4.10
4 -70.02
5 -126.56
6 17.87
7 -62.70
8 -6.74
9 5.57
10 -92.87
11 -138.87
0 -1.17
1 -67.38
2 2.05
3 4.10
4 -69.73
5 -126.86
6 18.75
7 -63.57
8 -7.32
9 6.15
10 -92.87
11 -138.87
0 -0.88
1 -68.26
2 2.34
3 4.10
4 -69.43
5 -126.86
6 19.04
7 -65.33
8 -8.20
9 5.57
10 -92.87
11 -138.87
0 -1.17
1 -70.31
2 2.34
3 3.81
4 -69.43
5 -126.56
6 19.63
7 -66.21
8 -8.79
9 6.15
10 -92.87
11 -138.87
0 -0.88
1 -71.19
2 2.34
3 3.81
4 -69.43
5 -126.86
6 19.92
7 -67.68
8 -8.79
9 6.15
10 -93.16
11 -138.87
0 -0.88
1 -72.66
2 2.34
3 4.10
4 -69.43
5 -126.86
6 20.51
7 -68.26
8 -9.67
9 5.57
10 -92.87
11 -138.87
0 -1.17
1 -73.54
2 2.05
3 3.81
4 -69.43
5 -126.86
6 20.80
7 -70.02
8 -10.55
9 5.57
10 -92.87
11 -138.87
0 -1.17
1 -75.00
2 1.46
3 4.10
4 -69.43
5 -126.86
6 21.09
7 -70.31
8 -11.13
9 5.27
10 -92.87
11 -138.87
0 -1.17
1 -75.88
2 1.46
3 3.81
4 -69.43
5 -126.86
6 21.09
7 -71.48
8 -11.72
9 5.57
10 -92.87
11 -138.87
0 -0.88
1 -76.17
2 1.46
3 4.10
4 -69.43
5 -126.56
6 21.09
7 -72.66
8 -11.72
9 5.57
10 -92.87
11 -138.87
0 -0.88
1 -77.05
2 0.88
3 4.10
4 -69.43
5 -126.86
6 21.39
7 -72.66
8 -12.30
9 5.57
10 -92.87
11 -138.87
0 -1.17
1 -77.64
2 0.59
3 4.10
4 -69.43
5 -126.86
6 21.09
7 -73.83
8 -12.60
9 5.57
10 -92.87
11 -138.87
0 -0.88
1 -78.22
2 0.29
3 3.81
4 -69.43
5 -126.56
6 21.09
7 -73.83
8 -12.60
9 5.57
10 -92.87
11 -138.87
0 -0.88
1 -78.22
2 0.00
3 4.10
4 -69.43
5 -126.56
6 21.39
7 -74.12
8 -13.48
9 5.57
10 -92.87
11 -138.87
0 -0.88
1 -78.52
2 -0.29
3 3.81
4 -69.43
5 -126.86
6 21.68
7 -74.41
8 -13.77
9 6.15
10 -92.87
11 -138.87
0 -1.17
1 -78.52
2 -0.88
3 4.10
4 -69.43
5 -126.86
6 21.39
7 -75.00
8 -13.48
9 5.57
10 -92.87
11 -138.87
0 -1.17
1 -79.10
2 -1.46
3 4.10
4 -69.43
5 -126.86
6 21.39
7 -75.29
8 -14.06
9 5.27
10 -93.16
11 -138.87
0 -1.17
1 -79.39
2 -2.34
3 4.10
4 -69.43
5 -126.86
6 21.39
7 -75.29
8 -14.65
9 5.57
10 -92.87
11 -138.87
0 -1.17
1 -79.39
2 -2.64
3 3.81
4 -69.43
5 -126.86
6 21.39
7 -75.29
8 -15.23
9 5.57
10 -92.87
11 -138.87
0 -1.17
1 -79.10
2 -3.52
3 3.81
4 -69.43
5 -126.86
6 21.39
7 -75.29
8 -15.82
9 5.57
10 -92.87
11 -138.87
0 -0.88
1 -79.10
2 -4.10
3 3.81
4 -69.43
5 -126.86
6 21.09
7 -75.00
8 -16.99
9 5.27
10 -92.87
11 -138.87
0 -1.17
1 -79.10
2 -4.69
3 4.10
4 -69.43
5 -126.86
6 21.09
7 -74.41
8 -17.58
9 5.57
10 -92.87
11 -138.87
0 -0.59
1 -78.52
2 -5.27
3 3.81
4 -69.43
5 -126.86
6 20.51
7 -73.83
8 -18.46
9 5.57
10 -92.87
11 -139.16
0 -0.29
1 -78.52
2 -6.15
3 3.81
4 -69.43
5 -126.86
6 20.21
7 -72.95
8 -19.04
9 5.57
10 -92.87
11 -138.87
0 -0.59
1 -78.52
2 -6.74
3 3.81
4 -69.14
5 -126.86
6 19.92
7 -72.66
8 -19.92
9 5.57
10 -92.87
11 -138.87
0 -0.29
1 -77.64
2 -7.62
3 3.81
4 -69.43
5 -126.86
6 19.34
7 -71.19
8 -20.51
9 5.57
10 -92.87
11 -138.87
0 0.00
1 -76.76
2 -8.20
3 3.81
4 -69.43
5 -126.86
6 19.04
7 -70.61
8 -21.97
9 5.57
10 -93.16
11 -138.87
0 0.59
1 -75.29
2 -8.79
3 3.81
4 -69.43
5 -126.86
6 19.34
7 -69.43
8 -23.14
9 5.57
10 -92.87
11 -138.87
0 0.59
1 -73.83
2 -10.25
3 4.10
4 -69.43
5 -126.86
6 18.75
7 -68.26
8 -24.32
9 5.57
10 -92.87
11 -138.87
0 1.17
1 -72.66
2 -11.13
3 3.81
4 -69.43
5 -126.86
6 17.58
7 -66.50
8 -25.20
9 5.57
10 -92.87
11 -138.87
0 1.46
1 -70.90
2 -12.30
3 4.10
4 -69.43
5 -126.86
6 16.99
7 -64.45
8 -25.78
9 5.57
10 -92.87
11 -138.87
0 2.64
1 -68.85
2 -14.06
3 4.10
4 -69.43
5 -126.86
6 16.41
7 -62.70
8 -26.37
9 5.57
10 -93.75
11 -138.87
0 2.05
1 -67.09
2 -15.23
3 4.10
4 -69.43
5 -126.86
6 16.11
7 -60.64
8 -27.54
9 5.57
10 -92.87
11 -138.87
0 2.05
1 -65.33
2 -16.70
3 4.10
4 -69.43
5 -126.86
6 15.23
7 -58.30
8 -27.54
9 5.57
10 -92.87
11 -138.87
0 2.05
1 -62.70
2 -17.87
3 3.81
4 -69.43
5 -126.86
6 14.65
7 -56.54
8 -28.12
9 5.57
10 -92.87
11 -138.87
0 2.64
1 -60.94
2 -19.04
3 3.81
4 -69.43
5 -126.86
6 14.36
7 -53.91
8 -28.12
9 5.57
10 -92.87
11 -138.87
0 2.34
1 -59.18
2 -20.51
3 3.81
4 -69.43
5 -126.86
6 13.48
7 -51.56
8 -28.42
9 5.57
10 -92.87
11 -138.87
0 3.22
1 -56.84
2 -21.97
3 4.10
4 -69.43
5 -126.86
6 12.89
7 -49.51
8 -28.42
9 5.57
10 -92.87
11 -138.87
0 3.81
1 -54.49
2 -22.85
3 4.10
4 -69.43
5 -126.86
6 12.60
7 -47.17
8 -28.42
9 6.15
10 -92.87
11 -138.87
0 3.81
1 -52.44
2 -24.32
3 4.10
4 -69.43
5 -126.86
6 11.72
7 -44.82
8 -28.42
9 5.57
10 -92.87
11 -138.87
0 4.39
1 -50.39
2 -25.49
3 3.81
4 -69.43
5 -126.86
6 11.72
7 -42.77
8 -28.42
9 6.15
10 -92.87
11 -138.87
0 4.69
1 -48.34
2 -26.37
3 4.10
4 -69.43
5 -126.86
6 11.43
7 -40.43
8 -28.12
9 5.57
10 -92.87
11 -138.87
0 4.98
1 -46.29
2 -27.83
3 4.10
4 -69.43
5 -126.86
6 11.13
7 -38.38
8 -28.12
9 5.57
10 -92.87
11 -138.87
0 5.57
1 -44.24
2 -28.42
3 3.81
4 -69.43
5 -126.86
6 10.55
7 -36.62
8 -28.12
9 6.15
10 -92.87
11 -138.87
0 6.74
1 -42.19
2 -29.59
3 4.10
4 -69.43
5 -126.86
6 10.25
7 -34.86
8 -28.12
9 5.57
10 -92.87
11 -138.87
0 6.74
1 -39.84
2 -30.47
3 3.81
4 -69.43
5 -126.86
6 10.25
7 -33.11
8 -28.42
9 5.57
10 -92.87
11 -138.87
0 6.74
1 -37.50
2 -31.64
3 3.81
4 -69.43
5 -127.15
6 10.25
7 -31.35
8 -27.83
9 5.57
10 -92.87
11 -138.87
0 7.32
1 -35.45
2 -32.23
3 4.10
4 -69.43
5 -126.86
6 9.67
7 -29.30
8 -28.12
9 5.57
10 -92.58
11 -138.87
0 7.62
1 -32.81
2 -33.11
3 3.81
4 -69.43
5 -126.86
6 9.67
7 -27.54
8 -28.42
9 5.57
10 -92.87
11 -138.87
0 7.62
1 -30.18
2 -34.28
3 3.81
4 -69.73
5 -126.86
6 9.38
7 -25.78
8 -28.12
9 5.57
10 -92.87
11 -138.87
0 7.91
1 -28.71
2 -35.16
3 3.81
4 -69.43
5 -126.86
6 9.08
7 -24.02
8 -27.83
9 5.57
10 -92.87
11 -138.87
0 8.20
1 -26.37
2 -35.74
3 4.10
4 -69.43
5 -126.86
6 8.79
7 -22.85
8 -27.83
9 5.57
10 -92.87
11 -138.87
0 8.20
1 -24.61
2 -35.74
3 3.81
4 -69.43
5 -126.86
6 8.50
7 -21.39
8 -27.83
9 5.27
10 -92.87
11 -138.87
0 8.20
1 -22.85
2 -35.74
3 4.10
4 -69.43
5 -126.86
6 8.20
7 -19.92
8 -28.12
9 5.57
10 -92.87
11 -138.87
0 8.50
1 -21.68
2 -35.74
3 4.10
4 -69.43
5 -126.86
6 7.91
7 -19.34
8 -28.12
9 5.57
10 -92.87
11 -138.87
0 8.20
1 -19.92
2 -35.45
3 3.81
4 -69.43
5 -126.86
6 7.62
7 -18.75
8 -27.83
9 6.15
10 -92.87
11 -138.87
0 8.20
1 -19.63
2 -35.74
3 4.10
4 -69.43
5 -126.86
6 7.32
7 -18.16
8 -28.12
9 5.57
10 -92.87
11 -138.87
0 8.79
1 -19.04
2 -35.45
3 4.10
4 -69.43
5 -126.86
6 7.32
7 -17.87
8 -27.83
9 5.57
10 -92.87
11 -138.87
0 8.79
1 -18.75
2 -35.45
3 4.10
4 -69.43
5 -126.86
6 7.32
7 -17.87
8 -28.12
9 5.27
10 -92.87
11 -138.87
0 8.50
1 -18.46
2 -35.45
3 3.81
4 -69.43
5 -126.86
6 7.32
7 -17.29
8 -27.83
9 5.57
10 -92.87
11 -138.87
0 8.79
1 -18.46
2 -35.74
3 3.81
4 -69.14
5 -126.86
6 7.32
7 -16.99
8 -27.83
9 5.57
10 -92.87
11 -138.87
0 8.79
1 -18.16
2 -35.45
3 3.81
4 -69.43
5 -126.86
6 7.32
7 -17.29
8 -27.83
9 5.57
10 -92.87
11 -138.87
0 8.79
1 -18.16
2 -35.74
3 3.81
4 -69.43
5 -126.86
6 7.03
7 -16.99
8 -28.12
9 5.57
10 -92.87
11 -138.87
0 8.79
1 -18.16
2 -34.86
3 3.81
4 -69.43
5 -126.86
6 7.32
7 -17.29
8 -27.83
9 5.57
10 -92.87
11 -138.87
0 8.79
1 -18.16
2 -33.69
3 3.81
4 -69.43
5 -126.86
6 7.32
7 -17.29
8 -27.83
9 5.27
10 -92.87
11 -138.87
0 8.79
1 -18.16
2 -33.11
3 4.10
4 -69.43
5 -126.86
6 7.03
7 -17.29
8 -27.54
9 5.57
10 -92.87
11 -138.87
0 8.50
1 -18.46
2 -32.52
3 3.81
4 -69.43
5 -126.86
6 7.03
7 -17.87
8 -26.95
9 5.57
10 -92.87
11 -138.87
0 8.79
1 -18.46
2 -32.52
3 3.81
4 -69.43
5 -126.86
6 7.32
7 -17.87
8 -26.07
9 5.27
10 -92.87
11 -138.87
0 8.50
1 -18.75
2 -31.93
3 3.81
4 -69.43
5 -126.86
6 7.03
7 -18.16
8 -26.07
9 5.57
10 -92.87
11 -138.87
0 8.79
1 -19.63
2 -30.76
3 3.81
4 -69.43
5 -126.86
6 7.03
7 -19.04
8 -25.49
9 5.27
10 -92.87
11 -138.87
0 8.79
1 -19.92
2 -30.18
3 3.81
4 -69.43
5 -126.86
6 7.32
7 -19.34
8 -25.49
9 5.57
10 -92.87
11 -138.87
0 8.79
1 -19.92
2 -29.59
3 3.81
4 -69.43
5 -126.86
6 7.32
7 -19.63
8 -25.20
9 5.57
10 -92.87
11 -138.87
0 8.79
1 -20.51
2 -29.30
3 4.10
4 -69.43
5 -126.86
6 7.62
7 -19.63
8 -24.32
9 5.57
10 -92.87
11 -138.87
0 8.50
1 -19.63
2 -28.71
3 3.81
4 -69.43
5 -126.86
6 7.32
7 -19.63
8 -24.32
9 5.57
10 -92.87
11 -138.87
0 8.79
1 -19.04
2 -28.42
3 4.10
4 -69.43
5 -126.86
6 7.32
7 -19.34
8 -24.32
9 5.57
10 -92.87
11 -138.87
0 7.91
1 -18.75
2 -28.42
3 3.81
4 -69.43
5 -126.86
6 7.32
7 -19.34
8 -23.44
9 5.57
10 -92.87
11 -138.87
0 8.20
1 -18.16
2 -28.42
3 4.10
4 -69.43
5 -126.86
6 7.03
7 -19.34
8 -23.44
9 5.57
10 -92.87
11 -138.87
0 8.20
1 -17.87
2 -29.00
3 4.10
4 -69.43
5 -126.86
6 7.32
7 -19.34
8 -23.14
9 5.57
10 -92.87
11 -138.87
0 7.91
1 -17.87
2 -29.30
3 4.10
4 -69.43
5 -126.86
6 7.32
7 -19.34
8 -23.14
9 5.57
10 -92.87
11 -139.16
0 7.91
1 -18.16
2 -29.59
3 4.10
4 -69.43
5 -126.86
6 7.62
7 -19.63
8 -23.14
9 5.57
10 -92.87
11 -138.87
0 8.20
1 -17.87
2 -29.88
3 4.10
4 -69.43
5 -126.86
6 7.62
7 -19.63
8 -23.14
9 5.57
10 -92.87
11 -138.87
0 7.91
1 -17.87
2 -30.18
3 4.10
4 -69.43
5 -126.86
6 7.62
7 -19.34
8 -23.44
