
$ learning
The learning mode will be enabled, you'll need to reboot the board to return to normal operation
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -36.91
4 -45.70
5 -24.02
6 59.77
7 -35.74
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -36.91
4 -44.82
5 -24.02
6 59.77
7 -35.16
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -36.33
4 -44.53
5 -24.02
6 60.06
7 -33.98
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -36.33
4 -44.53
5 -24.32
6 59.77
7 -33.11
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -36.33
4 -44.53
5 -24.02
6 59.77
7 -31.93
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -36.33
4 -44.53
5 -24.32
6 59.77
7 -31.35
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -36.33
4 -44.24
5 -24.32
6 59.77
7 -30.18
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -36.33
4 -44.24
5 -24.02
6 59.77
7 -29.30
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -36.33
4 -44.24
5 -24.02
6 59.77
7 -28.42
8 -39.26
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -36.04
4 -43.65
5 -24.02
6 59.77
7 -27.83
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -36.04
4 -43.65
5 -24.02
6 59.77
7 -26.66
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -36.33
4 -42.77
5 -24.02
6 59.47
7 -25.49
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -36.04
4 -42.48
5 -24.02
6 59.47
7 -25.20
8 -38.96
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -36.04
4 -42.19
5 -24.02
6 59.77
7 -24.02
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -36.04
4 -41.31
5 -24.32
6 59.47
7 -23.14
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -36.04
4 -40.14
5 -24.32
6 59.77
7 -22.56
8 -38.96
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -36.04
4 -39.55
5 -24.32
6 59.47
7 -21.68
8 -38.96
9 -1.17
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -36.04
4 -38.38
5 -24.32
6 59.47
7 -21.09
8 -38.96
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -36.04
4 -37.21
5 -24.32
6 59.47
7 -19.92
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -36.04
4 -36.62
5 -24.32
6 59.77
7 -19.63
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -36.04
4 -35.16
5 -24.32
6 59.47
7 -19.34
8 -37.79
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -35.74
4 -34.28
5 -24.32
6 59.47
7 -18.46
8 -37.79
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -35.45
4 -33.40
5 -24.61
6 59.47
7 -18.16
8 -37.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -35.16
4 -32.23
5 -24.32
6 59.47
7 -18.16
8 -37.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -35.16
4 -31.35
5 -24.02
6 59.47
7 -17.87
8 -37.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -34.86
4 -29.88
5 -24.02
6 59.47
7 -17.87
8 -36.91
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -34.86
4 -29.30
5 -24.02
6 58.89
7 -17.87
8 -36.33
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -34.28
4 -28.12
5 -23.44
6 58.59
7 -17.87
8 -35.74
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -33.98
4 -27.25
5 -23.44
6 58.30
7 -17.58
8 -35.16
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -33.40
4 -25.78
5 -23.14
6 58.01
7 -17.58
8 -33.98
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -33.40
4 -24.90
5 -23.14
6 57.42
7 -17.87
8 -33.11
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -33.11
4 -24.32
5 -22.85
6 57.13
7 -17.87
8 -31.93
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -33.11
4 -23.44
5 -22.56
6 57.13
7 -17.87
8 -31.05
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -32.81
4 -22.85
5 -22.27
6 57.13
7 -18.16
8 -29.59
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -32.23
4 -21.97
5 -21.68
6 56.84
7 -18.16
8 -28.42
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -32.23
4 -21.09
5 -21.09
6 56.54
7 -18.16
8 -26.95
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.64
4 -20.51
5 -20.51
6 56.25
7 -18.16
8 -25.20
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.64
4 -19.92
5 -19.63
6 55.96
7 -18.46
8 -24.90
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -31.64
4 -19.34
5 -18.75
6 55.66
7 -18.46
8 -23.14
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.64
4 -18.75
5 -18.16
6 55.37
7 -18.75
8 -21.97
9 -0.88
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -124.22
3 -31.05
4 -18.16
5 -16.99
6 55.37
7 -18.75
8 -20.80
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -30.47
4 -17.87
5 -16.11
6 54.49
7 -18.75
8 -19.04
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -30.47
4 -17.29
5 -15.23
6 54.49
7 -18.75
8 -18.16
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -30.18
4 -16.41
5 -14.36
6 54.49
7 -18.75
8 -16.99
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -30.18
4 -16.11
5 -13.48
6 54.20
7 -19.34
8 -15.82
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -29.88
4 -15.82
5 -12.01
6 54.20
7 -19.63
8 -14.65
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -29.59
4 -15.53
5 -11.13
6 53.91
7 -19.04
8 -14.06
9 -0.88
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -124.22
3 -29.30
4 -14.94
5 -10.25
6 53.91
7 -19.92
8 -12.60
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -29.30
4 -14.65
5 -8.79
6 53.91
7 -20.51
8 -11.43
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -29.00
4 -14.36
5 -7.91
6 53.91
7 -20.80
8 -11.13
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -28.71
4 -14.06
5 -7.03
6 53.32
7 -21.39
8 -10.25
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -28.42
4 -14.06
5 -6.45
6 53.32
7 -21.39
8 -8.79
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -28.42
4 -13.77
5 -4.69
6 53.32
7 -21.97
8 -8.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -28.12
4 -13.48
5 -4.10
6 53.03
7 -22.27
8 -7.03
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -27.54
4 -13.18
5 -3.22
6 53.03
7 -22.85
8 -6.45
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -27.54
4 -13.18
5 -1.76
6 52.73
7 -23.14
8 -5.27
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -26.95
4 -13.18
5 -1.17
6 52.15
7 -23.44
8 -4.39
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -26.66
4 -13.48
5 0.00
6 51.86
7 -24.32
8 -4.10
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -26.37
4 -13.18
5 1.46
6 51.56
7 -25.20
8 -3.22
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -26.37
4 -13.18
5 2.64
6 51.27
7 -25.49
8 -2.64
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -26.37
4 -13.18
5 3.52
6 51.56
7 -25.78
8 -1.76
9 -1.17
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -26.07
4 -13.18
5 4.69
6 51.27
7 -26.66
8 -1.76
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -25.78
4 -13.48
5 5.57
6 51.56
7 -27.54
8 -1.17
9 -1.17
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -25.49
4 -13.48
5 6.74
6 51.56
7 -28.12
8 -0.88
9 -0.88
10 -82.32
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -25.20
4 -13.48
5 7.91
6 51.56
7 -28.71
8 -0.29
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -24.90
4 -14.06
5 9.08
6 51.56
7 -29.30
8 0.00
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -24.32
4 -14.36
5 9.38
6 51.56
7 -30.18
8 0.59
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -24.02
4 -14.94
5 10.25
6 51.56
7 -30.76
8 1.46
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -24.02
4 -15.53
5 11.13
6 51.56
7 -31.64
8 2.34
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -23.73
4 -15.82
5 11.43
6 51.56
7 -32.23
8 2.64
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -23.44
4 -15.82
5 12.30
6 51.27
7 -33.11
8 2.93
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -23.44
4 -16.11
5 12.60
6 50.68
7 -33.98
8 3.52
9 -1.17
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.22
3 -22.85
4 -16.41
5 12.89
6 50.39
7 -35.45
8 3.81
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -22.85
4 -16.70
5 13.18
6 50.68
7 -36.04
8 4.98
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -22.85
4 -17.29
5 13.77
6 51.27
7 -37.21
8 5.57
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -22.85
4 -17.87
5 13.77
6 50.39
7 -38.67
8 5.86
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -22.85
4 -18.16
5 14.36
6 50.68
7 -39.26
8 6.45
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -22.85
4 -18.16
5 14.36
6 50.39
7 -40.43
8 6.45
9 -0.88
10 -82.32
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -22.56
4 -18.75
5 14.65
6 50.39
7 -41.31
8 6.45
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -22.56
4 -19.04
5 14.94
6 50.39
7 -42.77
8 6.74
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -22.56
4 -19.63
5 15.23
6 50.10
7 -43.36
8 6.74
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -22.27
4 -20.51
5 15.82
6 50.10
7 -43.95
8 6.74
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -21.97
4 -21.39
5 16.11
6 50.10
7 -44.53
8 6.45
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -21.97
4 -21.97
5 16.11
6 50.10
7 -44.82
8 6.45
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.22
3 -21.97
4 -23.14
5 16.70
6 50.10
7 -45.12
8 6.74
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -21.68
4 -23.73
5 16.99
6 49.51
7 -46.00
8 6.74
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -21.68
4 -24.61
5 16.99
6 49.22
7 -46.58
8 6.74
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -21.09
4 -25.49
5 17.58
6 49.51
7 -47.46
8 6.74
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -21.09
4 -26.66
5 17.58
6 48.93
7 -48.34
8 6.74
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -21.09
4 -27.83
5 17.87
6 48.63
7 -49.51
8 6.45
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -21.09
4 -28.42
5 17.58
6 48.93
7 -50.39
8 6.74
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.22
3 -21.09
4 -29.59
5 17.58
6 48.63
7 -50.98
8 5.57
9 -1.76
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -21.09
4 -30.18
5 16.99
6 48.63
7 -51.86
8 5.27
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -21.09
4 -31.64
5 16.11
6 48.63
7 -52.44
8 4.98
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.53
2 -124.51
3 -21.09
4 -32.52
5 16.11
6 48.34
7 -53.03
8 4.39
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.80
4 -33.40
5 15.23
6 47.75
7 -53.61
8 4.39
9 -0.88
10 -82.03
11 -122.17
0 -0.29
1 -90.23
2 -124.22
3 -20.80
4 -33.69
5 14.94
6 47.46
7 -53.91
8 3.81
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -20.80
4 -34.28
5 13.77
6 46.58
7 -54.20
8 2.93
9 -0.88
10 -82.32
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -20.80
4 -34.57
5 12.89
6 46.29
7 -54.49
8 2.64
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.80
4 -34.86
5 12.30
6 46.00
7 -54.49
8 1.76
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -20.80
4 -35.16
5 11.13
6 46.00
7 -54.79
8 0.59
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -20.80
4 -35.16
5 10.55
6 45.70
7 -55.08
8 -0.29
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -20.80
4 -36.04
5 9.96
6 45.41
7 -55.08
8 -1.17
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.80
4 -36.62
5 8.79
6 45.41
7 -55.37
8 -2.34
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.80
4 -36.91
5 7.32
6 45.12
7 -55.96
8 -2.64
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -36.91
5 6.74
6 44.82
7 -56.54
8 -4.10
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -37.21
5 5.57
6 44.53
7 -56.54
8 -4.39
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -20.51
4 -37.50
5 4.69
6 44.24
7 -56.84
8 -5.27
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -37.79
5 2.93
6 43.95
7 -58.01
8 -6.45
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -38.67
5 1.46
6 43.65
7 -57.42
8 -7.32
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -38.67
5 0.00
6 43.36
7 -57.71
8 -8.79
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -38.67
5 -1.17
6 43.36
7 -58.01
8 -9.08
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -20.51
4 -38.96
5 -2.93
6 43.07
7 -58.01
8 -10.25
9 -1.17
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -39.26
5 -4.39
6 43.07
7 -58.59
8 -11.43
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -20.51
4 -39.55
5 -5.27
6 43.07
7 -58.89
8 -12.01
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -39.84
5 -6.74
6 42.19
7 -58.89
8 -12.60
9 -1.17
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -20.80
4 -39.84
5 -7.62
6 42.19
7 -59.18
8 -13.77
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -40.14
5 -9.08
6 41.89
7 -59.47
8 -14.65
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -40.72
5 -9.96
6 41.89
7 -60.06
8 -15.53
9 -1.17
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -20.51
4 -40.72
5 -11.13
6 41.60
7 -60.35
8 -16.70
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -20.51
4 -41.31
5 -12.01
6 41.89
7 -60.64
8 -17.58
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -41.89
5 -12.60
6 41.31
7 -60.94
8 -18.16
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -42.19
5 -14.36
6 41.02
7 -61.23
8 -19.04
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -42.48
5 -15.53
6 41.02
7 -61.52
8 -19.63
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -43.36
5 -16.11
6 40.72
7 -61.52
8 -20.80
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -20.51
4 -43.95
5 -17.29
6 40.14
7 -62.11
8 -21.68
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -44.24
5 -18.46
6 40.14
7 -62.70
8 -22.56
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -20.51
4 -44.82
5 -19.34
6 39.55
7 -62.99
8 -23.14
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -45.12
5 -20.80
6 39.26
7 -63.57
8 -24.32
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -46.29
5 -21.97
6 38.09
7 -63.87
8 -25.49
9 -0.88
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -124.22
3 -20.21
4 -46.58
5 -22.85
6 38.09
7 -64.16
8 -26.07
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -20.51
4 -47.17
5 -24.02
6 37.79
7 -65.33
8 -26.95
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -48.05
5 -25.20
6 37.21
7 -65.62
8 -27.83
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -48.93
5 -26.37
6 36.91
7 -66.21
8 -28.71
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -49.22
5 -27.83
6 36.33
7 -66.50
8 -29.30
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -50.10
5 -28.71
6 36.33
7 -67.09
8 -29.88
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -50.98
5 -30.18
6 35.74
7 -67.97
8 -30.47
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -19.63
4 -51.86
5 -30.76
6 35.16
7 -68.55
8 -31.05
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -52.44
5 -32.52
6 34.86
7 -68.55
8 -31.93
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -20.51
4 -53.03
5 -33.69
6 33.98
7 -69.43
8 -33.11
9 -1.17
10 -81.15
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -20.51
4 -53.91
5 -34.86
6 33.69
7 -70.02
8 -33.69
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -20.51
4 -54.49
5 -36.04
6 33.11
7 -70.61
8 -34.57
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -20.51
4 -55.37
5 -37.21
6 32.81
7 -70.90
8 -35.45
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -55.96
5 -38.67
6 32.52
7 -71.19
8 -35.74
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -20.21
4 -56.84
5 -39.26
6 32.23
7 -72.36
8 -37.21
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -57.71
5 -40.43
6 31.93
7 -72.66
8 -38.09
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -20.51
4 -58.30
5 -41.89
6 31.35
7 -72.95
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -20.51
4 -58.89
5 -42.77
6 31.05
7 -72.95
8 -40.43
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -59.77
5 -44.24
6 30.18
7 -74.12
8 -40.72
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -20.51
4 -60.94
5 -45.12
6 29.30
7 -74.12
8 -42.19
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -61.52
5 -46.29
6 29.00
7 -75.00
8 -43.36
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -61.82
5 -47.46
6 28.71
7 -75.29
8 -44.53
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -62.40
5 -48.63
6 28.12
7 -75.88
8 -45.12
9 -0.88
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -124.22
3 -20.51
4 -63.28
5 -49.80
6 27.54
7 -76.17
8 -46.29
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -64.16
5 -51.27
6 26.95
7 -76.76
8 -47.75
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -20.51
4 -64.75
5 -52.44
6 26.07
7 -77.34
8 -48.34
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -20.21
4 -65.04
5 -54.20
6 25.20
7 -77.64
8 -50.10
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -20.21
4 -65.62
5 -55.37
6 24.90
7 -78.22
8 -50.68
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -19.92
4 -65.92
5 -56.54
6 23.73
7 -78.52
8 -51.86
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -19.63
4 -66.21
5 -57.71
6 23.44
7 -78.52
8 -53.32
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -19.34
4 -66.80
5 -59.47
6 21.97
7 -78.81
8 -54.49
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -18.75
4 -67.38
5 -60.64
6 21.39
7 -78.81
8 -55.96
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -17.87
4 -67.68
5 -61.23
6 20.51
7 -78.81
8 -57.71
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -17.29
4 -67.97
5 -62.99
6 20.21
7 -78.81
8 -58.59
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -16.70
4 -67.97
5 -64.16
6 19.34
7 -78.81
8 -59.47
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -16.11
4 -68.26
5 -65.62
6 18.46
7 -78.81
8 -60.64
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -15.53
4 -68.26
5 -66.50
6 17.29
7 -78.81
8 -61.23
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -14.06
4 -68.26
5 -68.26
6 16.41
7 -78.52
8 -62.40
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -13.18
4 -68.85
5 -69.14
6 15.82
7 -78.52
8 -63.28
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -12.30
4 -68.85
5 -70.31
6 14.94
7 -78.52
8 -64.45
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -11.13
4 -68.85
5 -71.78
6 13.77
7 -78.52
8 -65.62
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
